Season,Round,Day,Date,Time,Home_Team,Score,Away_Team,Attendance,Venue,Referee,Match_Report,Notes
2017-2018,Round of 16,Tue,2018-02-13,20:45,Juventusit,2–2,engTottenham,"41,232",Allianz Stadium,Felix Brych,Match Report,Leg 1 of 2
2017-2018,Round of 16,Tue,2018-02-13,20:45,Baselch,0–4,engManchester City,"36,000",St. Jakob-Park,Jonas Eriksson,Match Report,Leg 1 of 2
2017-2018,Round of 16,Wed,2018-02-14,19:45,Portopt,0–5,engLiverpool,"47,718",Estádio Do Dragão,Daniele Orsato,Match Report,Leg 1 of 2
2017-2018,Round of 16,Wed,2018-02-14,20:45,Real Madrides,3–1,frParis S-G,"78,158",Estadio Ramón Sánchez Pizjuán,Gianluca Rocchi,Match Report,Leg 1 of 2
2017-2018,Round of 16,Tue,2018-02-20,19:45,Chelseaeng,1–1,esBarcelona,"37,741",Stamford Bridge,Cüneyt Çakιr,Match Report,Leg 1 of 2
2017-2018,Round of 16,Tue,2018-02-20,20:45,Bayern Munichde,5–0,trBeşiktaş,"70,000",Allianz Arena,Ovidiu Hațegan,Match Report,Leg 1 of 2
2017-2018,Round of 16,Wed,2018-02-21,20:45,Sevillaes,0–0,engManchester Utd,"39,725",Estadio Ramón Sánchez Pizjuán,Clément Turpin,Match Report,Leg 1 of 2
2017-2018,Round of 16,Wed,2018-02-21,21:45,Shakhtarua,2–1,itRoma,"35,124",Oblasny SportKomplex Metalist,William Collum,Match Report,Leg 1 of 2
2017-2018,Round of 16,Tue,2018-03-06,19:45,Liverpooleng,0–0,ptPorto,"48,768",Anfield,Felix Zwayer,Match Report,Leg 2 of 2; Liverpool won
2017-2018,Round of 16,Tue,2018-03-06,20:45,Paris S-Gfr,1–2,esReal Madrid,"46,585",Parc des Princes,Felix Brych,Match Report,Leg 2 of 2; Real Madrid won
2017-2018,Round of 16,Wed,2018-03-07,19:45,Manchester Cityeng,1–2,chBasel,"49,411",Etihad Stadium,Pavel Královec,Match Report,Leg 2 of 2; Manchester City won
2017-2018,Round of 16,Wed,2018-03-07,19:45,Tottenhameng,1–2,itJuventus,"84,010",Wembley Stadium,Szymon Marciniak,Match Report,Leg 2 of 2; Juventus won
2017-2018,Round of 16,Tue,2018-03-13,19:45,Manchester Utdeng,1–2,esSevilla,"74,909",Old Trafford,Danny Makkelie,Match Report,Leg 2 of 2; Sevilla won
2017-2018,Round of 16,Tue,2018-03-13,20:45,Romait,1–0,uaShakhtar,"47,693",Stadio Olimpico,Alberto Undiano,Match Report,Leg 2 of 2; Roma won
2017-2018,Round of 16,Wed,2018-03-14,20:00,Beşiktaştr,1–3,deBayern Munich,"36,885",Vodafone Arena,Michael Oliver,Match Report,Leg 2 of 2; Bayern Munich won
2017-2018,Round of 16,Wed,2018-03-14,20:45,Barcelonaes,3–0,engChelsea,"97,183",Camp Nou,Damir Skomina,Match Report,Leg 2 of 2; Barcelona won
2017-2018,Quarter-finals,Tue,2018-04-03,20:45,Sevillaes,1–2,deBayern Munich,"40,635",Estadio Ramón Sánchez Pizjuán,Daniele Orsato,Match Report,Leg 1 of 2
2017-2018,Quarter-finals,Tue,2018-04-03,20:45,Juventusit,0–3,esReal Madrid,"40,849",Allianz Stadium,Cüneyt Çakιr,Match Report,Leg 1 of 2
2017-2018,Quarter-finals,Wed,2018-04-04,19:45,Liverpooleng,3–0,engManchester City,"50,685",Anfield,Felix Brych,Match Report,Leg 1 of 2
2017-2018,Quarter-finals,Wed,2018-04-04,20:45,Barcelonaes,4–1,itRoma,"90,106",Camp Nou,Danny Makkelie,Match Report,Leg 1 of 2
2017-2018,Quarter-finals,Tue,2018-04-10,19:45,Manchester Cityeng,1–2,engLiverpool,"53,461",Etihad Stadium,Antonio Matéu Lahoz,Match Report,Leg 2 of 2; Liverpool won
2017-2018,Quarter-finals,Tue,2018-04-10,20:45,Romait,3–0,esBarcelona,"56,580",Stadio Olimpico,Clément Turpin,Match Report,Leg 2 of 2; Roma won
2017-2018,Quarter-finals,Wed,2018-04-11,20:45,Bayern Munichde,0–0,esSevilla,"70,000",Allianz Arena,William Collum,Match Report,Leg 2 of 2; Bayern Munich won
2017-2018,Quarter-finals,Wed,2018-04-11,20:45,Real Madrides,1–3,itJuventus,"75,796",Estadio Santiago Bernabéu,Michael Oliver,Match Report,Leg 2 of 2; Real Madrid won
2017-2018,Semi-finals,Tue,2018-04-24,19:45,Liverpooleng,5–2,itRoma,"51,236",Anfield,Felix Brych,Match Report,Leg 1 of 2
2017-2018,Semi-finals,Wed,2018-04-25,20:45,Bayern Munichde,1–2,esReal Madrid,"70,000",Allianz Arena,Björn Kuipers,Match Report,Leg 1 of 2
2017-2018,Semi-finals,Tue,2018-05-01,20:45,Real Madrides,2–2,deBayern Munich,"77,459",Estadio Santiago Bernabéu,Cüneyt Çakιr,Match Report,Leg 2 of 2; Real Madrid won
2017-2018,Semi-finals,Wed,2018-05-02,20:45,Romait,4–2,engLiverpool,"61,889",Stadio Olimpico,Damir Skomina,Match Report,Leg 2 of 2; Liverpool won
2018-2019,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2018-2019,Round of 16,Tue,2019-02-12,20:00,Manchester Utdeng,0–2,frParis S-G,"74,054",Old Trafford,Daniele Orsato,Match Report,Leg 1 of 2
2018-2019,Round of 16,Tue,2019-02-12,21:00,Romait,2–1,ptPorto,"51,727",Stadio Olimpico,Jochem Kamphuis,Match Report,Leg 1 of 2
2018-2019,Round of 16,Wed,2019-02-13,20:00,Tottenhameng,3–0,deDortmund,"71,214",Wembley Stadium,Antonio Matéu Lahoz,Match Report,Leg 1 of 2
2018-2019,Round of 16,Wed,2019-02-13,21:00,Ajaxnl,1–2,esReal Madrid,"52,286",Johan Cruyff ArenA,Szymon Marciniak,Match Report,Leg 1 of 2
2018-2019,Round of 16,Tue,2019-02-19,20:00,Liverpooleng,0–0,deBayern Munich,"52,250",Anfield,Gianluca Rocchi,Match Report,Leg 1 of 2
2018-2019,Round of 16,Tue,2019-02-19,21:00,Lyonfr,0–0,esBarcelona,"57,889",Groupama Stadium,Cüneyt Çakιr,Match Report,Leg 1 of 2
2018-2019,Round of 16,Wed,2019-02-20,21:00,Schalke 04de,2–3,engManchester City,"54,417",Veltins-Arena,Alejandro Hernández,Match Report,Leg 1 of 2
2018-2019,Round of 16,Wed,2019-02-20,21:00,Atlético Madrides,2–0,itJuventus,"67,193",Estadio Wanda Metropolitano,Felix Zwayer,Match Report,Leg 1 of 2
2018-2019,Round of 16,Tue,2019-03-05,21:00,Real Madrides,1–4,nlAjax,"77,013",Estadio Santiago Bernabéu,Felix Brych,Match Report,Leg 2 of 2; Ajax won
2018-2019,Round of 16,Tue,2019-03-05,21:00,Dortmundde,0–1,engTottenham,"66,099",Signal Iduna Park,Danny Makkelie,Match Report,Leg 2 of 2; Tottenham won
2018-2019,Round of 16,Wed,2019-03-06,20:00,Portopt,3–1,itRoma,"49,029",Estádio Do Dragão,Paweł Gil,Match Report,Leg 2 of 2; Porto won; Required Extra Time
2018-2019,Round of 16,Wed,2019-03-06,21:00,Paris S-Gfr,1–3,engManchester Utd,"47,441",Parc des Princes,Damir Skomina,Match Report,Leg 2 of 2; Manchester Utd won
2018-2019,Round of 16,Tue,2019-03-12,20:00,Manchester Cityeng,7–0,deSchalke 04,"51,518",Etihad Stadium,Clément Turpin,Match Report,Leg 2 of 2; Manchester City won
2018-2019,Round of 16,Tue,2019-03-12,21:00,Juventusit,3–0,esAtlético Madrid,"40,884",Allianz Stadium,Björn Kuipers,Match Report,Leg 2 of 2; Juventus won
2018-2019,Round of 16,Wed,2019-03-13,21:00,Bayern Munichde,1–3,engLiverpool,"68,145",Allianz Arena,Daniele Orsato,Match Report,Leg 2 of 2; Liverpool won
2018-2019,Round of 16,Wed,2019-03-13,21:00,Barcelonaes,5–1,frLyon,"92,346",Camp Nou,Szymon Marciniak,Match Report,Leg 2 of 2; Barcelona won
2018-2019,Quarter-finals,Tue,2019-04-09,20:00,Tottenhameng,1–0,engManchester City,"60,044",Tottenham Hotspur Stadium,Björn Kuipers,Match Report,Leg 1 of 2
2018-2019,Quarter-finals,Tue,2019-04-09,20:00,Liverpooleng,2–0,ptPorto,"52,465",Anfield,Antonio Matéu Lahoz,Match Report,Leg 1 of 2
2018-2019,Quarter-finals,Wed,2019-04-10,20:00,Manchester Utdeng,0–1,esBarcelona,"74,093",Old Trafford,Gianluca Rocchi,Match Report,Leg 1 of 2
2018-2019,Quarter-finals,Wed,2019-04-10,21:00,Ajaxnl,1–1,itJuventus,"50,390",Johan Cruyff ArenA,Carlos del Cerro,Match Report,Leg 1 of 2
2018-2019,Quarter-finals,Tue,2019-04-16,21:00,Juventusit,1–2,nlAjax,"41,445",Allianz Stadium,Clément Turpin,Match Report,Leg 2 of 2; Ajax won
2018-2019,Quarter-finals,Tue,2019-04-16,21:00,Barcelonaes,3–0,engManchester Utd,"96,708",Camp Nou,Felix Brych,Match Report,Leg 2 of 2; Barcelona won
2018-2019,Quarter-finals,Wed,2019-04-17,20:00,Manchester Cityeng,4–3,engTottenham,"53,348",Etihad Stadium,Cüneyt Çakιr,Match Report,Leg 2 of 2; Tottenham won
2018-2019,Quarter-finals,Wed,2019-04-17,20:00,Portopt,1–4,engLiverpool,"49,117",Estádio Do Dragão,Danny Makkelie,Match Report,Leg 2 of 2; Liverpool won
2018-2019,Semi-finals,Tue,2019-04-30,20:00,Tottenhameng,0–1,nlAjax,"60,243",Tottenham Hotspur Stadium,Antonio Matéu Lahoz,Match Report,Leg 1 of 2
2018-2019,Semi-finals,Wed,2019-05-01,21:00,Barcelonaes,3–0,engLiverpool,"98,299",Camp Nou,Björn Kuipers,Match Report,Leg 1 of 2
2018-2019,Semi-finals,Tue,2019-05-07,20:00,Liverpooleng,4–0,esBarcelona,"55,212",Anfield,Cüneyt Çakιr,Match Report,Leg 2 of 2; Liverpool won
2018-2019,Semi-finals,Wed,2019-05-08,21:00,Ajaxnl,2–3,engTottenham,"52,641",Johan Cruyff ArenA,Felix Brych,Match Report,Leg 2 of 2; Tottenham won
2019-2020,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2019-2020,Round of 16,Tue,2020-02-18,21:00,Atlético Madrides,1–0,engLiverpool,"67,443",Estadio Wanda Metropolitano,Szymon Marciniak,Match Report,Leg 1 of 2
2019-2020,Round of 16,Tue,2020-02-18,21:00,Dortmundde,2–1,frParis S-G,"66,099",Signal Iduna Park,Antonio Matéu Lahoz,Match Report,Leg 1 of 2
2019-2020,Round of 16,Wed,2020-02-19,20:00,Tottenhameng,0–1,deRB Leipzig,"60,095",Tottenham Hotspur Stadium,Cüneyt Çakιr,Match Report,Leg 1 of 2
2019-2020,Round of 16,Wed,2020-02-19,21:00,Atalantait,4–1,esValencia,"44,236",Stadio Giuseppe Meazza,Michael Oliver,Match Report,Leg 1 of 2
2019-2020,Round of 16,Tue,2020-02-25,20:00,Chelseaeng,0–3,deBayern Munich,"36,761",Stamford Bridge,Clément Turpin,Match Report,Leg 1 of 2
2019-2020,Round of 16,Tue,2020-02-25,21:00,Napoliit,1–1,esBarcelona,"44,388",Stadio San Paolo,Felix Brych,Match Report,Leg 1 of 2
2019-2020,Round of 16,Wed,2020-02-26,21:00,Real Madrides,1–2,engManchester City,"75,615",Estadio Santiago Bernabéu,Daniele Orsato,Match Report,Leg 1 of 2
2019-2020,Round of 16,Wed,2020-02-26,21:00,Lyonfr,1–0,itJuventus,"57,335",Groupama Stadium,Jesús Gil,Match Report,Leg 1 of 2
2019-2020,Round of 16,Tue,2020-03-10,21:00,RB Leipzigde,3–0,engTottenham,"42,146",Red Bull Arena,Carlos del Cerro,Match Report,Leg 2 of 2; RB Leipzig won
2019-2020,Round of 16,Wed,2020-03-11,20:00,Liverpooleng,2–3,esAtlético Madrid,"52,267",Anfield,Danny Makkelie,Match Report,Leg 2 of 2; Atlético Madrid won; Required Extra Time
2020-2021,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2021-2022,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2021-2022,Round of 16,Tue,2022-02-15,20:00,Sporting CPpt,0–5,engManchester City,"48,129",Estádio José Alvalade,Srdjan Stojanovic,Match Report,Leg 1 of 2
2021-2022,Round of 16,Tue,2022-02-15,21:00,Paris S-Gfr,1–0,esReal Madrid,"47,443",Parc des Princes,Daniele Orsato,Match Report,Leg 1 of 2
2021-2022,Round of 16,Wed,2022-02-16,21:00,Interit,0–2,engLiverpool,"37,918",Stadio Giuseppe Meazza,Szymon Marciniak,Match Report,Leg 1 of 2
2021-2022,Round of 16,Wed,2022-02-16,21:00,RB Salzburgat,1–1,deBayern Munich,"29,520",Red Bull Arena,Michael Oliver,Match Report,Leg 1 of 2
2021-2022,Round of 16,Tue,2022-02-22,20:00,Chelseaeng,2–0,frLille,"38,832",Stamford Bridge,Jesús Gil,Match Report,Leg 1 of 2
2021-2022,Round of 16,Tue,2022-02-22,21:00,Villarreales,1–1,itJuventus,"17,686",Estadio de la Cerámica,Daniel Siebert,Match Report,Leg 1 of 2
2021-2022,Round of 16,Wed,2022-02-23,20:00,Benficapt,2–2,nlAjax,"54,760",Estádio do Sport Lisboa e Benfica,Slavko Vinčič,Match Report,Leg 1 of 2
2021-2022,Round of 16,Wed,2022-02-23,21:00,Atlético Madrides,1–1,engManchester Utd,"63,273",Estadio Wanda Metropolitano,Ovidiu Hațegan,Match Report,Leg 1 of 2
2021-2022,Round of 16,Tue,2022-03-08,20:00,Liverpooleng,0–1,itInter,"51,747",Anfield,Antonio Matéu Lahoz,Match Report,Leg 2 of 2; Liverpool won
2021-2022,Round of 16,Tue,2022-03-08,21:00,Bayern Munichde,7–1,atRB Salzburg,"25,000",Allianz Arena,Clément Turpin,Match Report,Leg 2 of 2; Bayern Munich won
2021-2022,Round of 16,Wed,2022-03-09,20:00,Manchester Cityeng,0–0,ptSporting CP,"51,213",Etihad Stadium,Halil Umut Meler,Match Report,Leg 2 of 2; Manchester City won
2021-2022,Round of 16,Wed,2022-03-09,21:00,Real Madrides,3–1,frParis S-G,"59,895",Estadio Santiago Bernabéu,Danny Makkelie,Match Report,Leg 2 of 2; Real Madrid won
2021-2022,Round of 16,Tue,2022-03-15,20:00,Manchester Utdeng,0–1,esAtlético Madrid,"73,008",Old Trafford,Slavko Vinčič,Match Report,Leg 2 of 2; Atlético Madrid won
2021-2022,Round of 16,Tue,2022-03-15,21:00,Ajaxnl,0–1,ptBenfica,"54,066",Johan Cruyff ArenA,Carlos del Cerro,Match Report,Leg 2 of 2; Benfica won
2021-2022,Round of 16,Wed,2022-03-16,21:00,Juventusit,0–3,esVillarreal,"30,385",Allianz Stadium,Szymon Marciniak,Match Report,Leg 2 of 2; Villarreal won
2021-2022,Round of 16,Wed,2022-03-16,21:00,Lillefr,1–2,engChelsea,"49,048",Stade Pierre-Mauroy,Davide Massa,Match Report,Leg 2 of 2; Chelsea won
2021-2022,Quarter-finals,Tue,2022-04-05,20:00,Manchester Cityeng,1–0,esAtlético Madrid,"52,018",Etihad Stadium,István Kovács,Match Report,Leg 1 of 2
2021-2022,Quarter-finals,Tue,2022-04-05,20:00,Benficapt,1–3,engLiverpool,"59,633",Estádio do Sport Lisboa e Benfica,Jesús Gil,Match Report,Leg 1 of 2
2021-2022,Quarter-finals,Wed,2022-04-06,20:00,Chelseaeng,1–3,esReal Madrid,"38,689",Stamford Bridge,Clément Turpin,Match Report,Leg 1 of 2
2021-2022,Quarter-finals,Wed,2022-04-06,21:00,Villarreales,1–0,deBayern Munich,"21,626",Estadio de la Cerámica,Anthony Taylor,Match Report,Leg 1 of 2
2021-2022,Quarter-finals,Tue,2022-04-12,21:00,Real Madrides,2–3,engChelsea,"59,839",Estadio Santiago Bernabéu,Szymon Marciniak,Match Report,Leg 2 of 2; Real Madrid won; Required Extra Time
2021-2022,Quarter-finals,Tue,2022-04-12,21:00,Bayern Munichde,1–1,esVillarreal,"70,000",Allianz Arena,Slavko Vinčič,Match Report,Leg 2 of 2; Villarreal won
2021-2022,Quarter-finals,Wed,2022-04-13,20:00,Liverpooleng,3–3,ptBenfica,"51,373",Anfield,Serdar Gözübüyük,Match Report,Leg 2 of 2; Liverpool won
2021-2022,Quarter-finals,Wed,2022-04-13,21:00,Atlético Madrides,0–0,engManchester City,"65,675",Estadio Wanda Metropolitano,Daniel Siebert,Match Report,Leg 2 of 2; Manchester City won
2021-2022,Semi-finals,Tue,2022-04-26,20:00,Manchester Cityeng,4–3,esReal Madrid,"52,217",Etihad Stadium,István Kovács,Match Report,Leg 1 of 2
2021-2022,Semi-finals,Wed,2022-04-27,20:00,Liverpooleng,2–0,esVillarreal,"51,586",Anfield,Szymon Marciniak,Match Report,Leg 1 of 2
2021-2022,Semi-finals,Tue,2022-05-03,21:00,Villarreales,2–3,engLiverpool,"23,665",Estadio de la Cerámica,Danny Makkelie,Match Report,Leg 2 of 2; Liverpool won
2021-2022,Semi-finals,Wed,2022-05-04,21:00,Real Madrides,3–1,engManchester City,"61,416",Estadio Santiago Bernabéu,Daniele Orsato,Match Report,Leg 2 of 2; Real Madrid won; Required Extra Time
2022-2023,Round,Day,Date,Time,Home,Score,Away,Attendance,Venue,Referee,Match Report,Notes
2022-2023,Round of 16,Tue,2023-02-14,21:00,Milanit,1–0,engTottenham,"74,320",Stadio Giuseppe Meazza,Sandro Schärer,Match Report,Leg 1 of 2
2022-2023,Round of 16,Tue,2023-02-14,21:00,Paris S-Gfr,0–1,deBayern Munich,"46,435",Parc des Princes,Michael Oliver,Match Report,Leg 1 of 2
2022-2023,Round of 16,Wed,2023-02-15,21:00,Club Bruggebe,0–2,ptBenfica,"24,136",Jan Breydelstadion,Davide Massa,Match Report,Leg 1 of 2
2022-2023,Round of 16,Wed,2023-02-15,21:00,Dortmundde,1–0,engChelsea,"81,365",Signal Iduna Park,Jesús Gil,Match Report,Leg 1 of 2
2022-2023,Round of 16,Tue,2023-02-21,20:00,Liverpooleng,2–5,esReal Madrid,"52,337",Anfield,István Kovács,Match Report,Leg 1 of 2
2022-2023,Round of 16,Tue,2023-02-21,21:00,Eint Frankfurtde,0–2,itNapoli,"47,500",Deutsche Bank Park,Artur Dias,Match Report,Leg 1 of 2
2022-2023,Round of 16,Wed,2023-02-22,21:00,Interit,1–0,ptPorto,"75,374",Stadio Giuseppe Meazza,Srđan Jovanović,Match Report,Leg 1 of 2
2022-2023,Round of 16,Wed,2023-02-22,21:00,RB Leipzigde,1–1,engManchester City,"45,228",Red Bull Arena,Serdar Gözübüyük,Match Report,Leg 1 of 2
2022-2023,Round of 16,Tue,2023-03-07,20:00,Benficapt,5–1,beClub Brugge,"60,960",Estádio do Sport Lisboa e Benfica,Halil Umut Meler,Match Report,Leg 2 of 2; Benfica won
2022-2023,Round of 16,Tue,2023-03-07,20:00,Chelseaeng,2–0,deDortmund,"38,882",Stamford Bridge,Danny Makkelie,Match Report,Leg 2 of 2; Chelsea won
2022-2023,Round of 16,Wed,2023-03-08,20:00,Tottenhameng,0–0,itMilan,"61,602",Tottenham Hotspur Stadium,Clément Turpin,Match Report,Leg 2 of 2; Milan won
2022-2023,Round of 16,Wed,2023-03-08,21:00,Bayern Munichde,2–0,frParis S-G,"75,000",Allianz Arena,Daniele Orsato,Match Report,Leg 2 of 2; Bayern Munich won
2022-2023,Round of 16,Tue,2023-03-14,20:00,Portopt,0–0,itInter,"48,015",Estádio Do Dragão,Szymon Marciniak,Match Report,Leg 2 of 2; Inter won
2022-2023,Round of 16,Tue,2023-03-14,20:00,Manchester Cityeng,7–0,deRB Leipzig,"52,038",Etihad Stadium,Slavko Vinčič,Match Report,Leg 2 of 2; Manchester City won
2022-2023,Round of 16,Wed,2023-03-15,21:00,Real Madrides,1–0,engLiverpool,"63,127",Estadio Santiago Bernabéu,Felix Zwayer,Match Report,Leg 2 of 2; Real Madrid won
2022-2023,Round of 16,Wed,2023-03-15,21:00,Napoliit,3–0,deEint Frankfurt,"49,082",Stadio Diego Armando Maradona,Anthony Taylor,Match Report,Leg 2 of 2; Napoli won
2022-2023,Quarter-finals,Tue,2023-04-11,20:00,Benficapt,0–2,itInter,"62,594",Estádio da Luz (1954),Michael Oliver,Match Report,Leg 1 of 2
2022-2023,Quarter-finals,Tue,2023-04-11,20:00,Manchester Cityeng,3–0,deBayern Munich,"52,257",Etihad Stadium,Jesús Gil,Match Report,Leg 1 of 2
2022-2023,Quarter-finals,Wed,2023-04-12,21:00,Milanit,1–0,itNapoli,"74,742",Stadio Giuseppe Meazza,István Kovács,Match Report,Leg 1 of 2
2022-2023,Quarter-finals,Wed,2023-04-12,21:00,Real Madrides,2–0,engChelsea,"63,142",Estadio Santiago Bernabéu,François Letexier,Match Report,Leg 1 of 2
2022-2023,Quarter-finals,Tue,2023-04-18,20:00,Chelseaeng,0–2,esReal Madrid,"39,453",Stamford Bridge,Daniele Orsato,Match Report,Leg 2 of 2; Real Madrid won
2022-2023,Quarter-finals,Tue,2023-04-18,21:00,Napoliit,1–1,itMilan,"52,728",Stadio Diego Armando Maradona,Szymon Marciniak,Match Report,Leg 2 of 2; Milan won
2022-2023,Quarter-finals,Wed,2023-04-19,21:00,Interit,3–3,ptBenfica,"75,380",Stadio Giuseppe Meazza,Carlos del Cerro,Match Report,Leg 2 of 2; Inter won
2022-2023,Quarter-finals,Wed,2023-04-19,21:00,Bayern Munichde,1–1,engManchester City,"75,000",Allianz Arena,Clément Turpin,Match Report,Leg 2 of 2; Manchester City won
2022-2023,Semi-finals,Tue,2023-05-09,21:00,Real Madrides,1–1,engManchester City,"63,485",Estadio Santiago Bernabéu,Artur Dias,Match Report,Leg 1 of 2
2022-2023,Semi-finals,Wed,2023-05-10,21:00,Milanit,0–2,itInter,"75,532",Stadio Giuseppe Meazza,Jesús Gil,Match Report,Leg 1 of 2
2022-2023,Semi-finals,Tue,2023-05-16,21:00,Interit,1–0,itMilan,"75,567",Stadio Giuseppe Meazza,Clément Turpin,Match Report,Leg 2 of 2; Inter won
2022-2023,Semi-finals,Wed,2023-05-17,20:00,Manchester Cityeng,4–0,esReal Madrid,"52,313",Etihad Stadium,Szymon Marciniak,Match Report,Leg 2 of 2; Manchester City won
