Ranking,Player_Name,Team,Goals,Assists
1.0,Mbappé K.,PSG,8,0
2.0,Kane H.,Bayern Múnich,7,3
3.0,Griezmann A.,Atlético de Madrid,6,1
3.0,Haaland E.,Manchester City,6,1
5.0,Galeno,Oporto,5,4
6.0,Foden P.,Manchester City,5,3
7.0,Rodrygo,Real Madrid,5,2
7.0,Álvarez J.,Manchester City,5,2
9.0,Hojlund R.,Manchester Utd,5,0
9.0,Morata A.,Atlético de Madrid,5,0
11.0,Bellingham J.,Real Madrid,4,4
11.0,Saka B.,Arsenal,4,4
13.0,Gabriel Jesus,Arsenal,4,3
14.0,Evanilson,Oporto,4,1
14.0,Sikan D.,Shakhtar,4,1
14.0,Trossard L.,Arsenal,4,1
17.0,Immobile C.,Lazio,4,0
17.0,Openda L.,RB Leipzig,4,0
19.0,Raphinha,Barcelona,3,4
19.0,Vinicius Junior,Real Madrid,3,4
21.0,Lino S.,Atlético de Madrid,3,3
22.0,Joao Félix,Barcelona,3,1
22.0,Lerager L.,Copenhague,3,1
22.0,Lewandowski R.,Barcelona,3,1
22.0,Méndez B.,Real Sociedad,3,1
22.0,Torres F.,Barcelona,3,1
27.0,Elyounoussi M.,Copenhague,3,0
27.0,Joao Mario,Benfica,3,0
27.0,Joselu,Real Madrid,3,0
27.0,de Jong L.,PSV,3,0
31.0,Bukari O.,Estrella Roja,2,2
31.0,De Bruyne K.,Manchester City,2,2
31.0,Dembélé O.,PSG,2,2
31.0,Fernandes B.,Manchester Utd,2,2
31.0,Füllkrug N.,Borussia Dortmund,2,2
31.0,Martinelli G.,Arsenal,2,2
31.0,Simons X.,RB Leipzig,2,2
31.0,Taremi M.,Oporto,2,2
39.0,Adeyemi K.,Borussia Dortmund,2,1
39.0,Becker S.,Union Berlin,2,1
39.0,Brandt J.,Borussia Dortmund,2,1
39.0,Bruma,SC Braga,2,1
39.0,Cancelo J.,Barcelona,2,1
39.0,Díaz B.,Real Madrid,2,1
39.0,Ferreira V.,PSG,2,1
39.0,Giménez S.,Feyenoord,2,1
39.0,Gloukh O.,Salzburgo,2,1
39.0,Gonçalves D.,Copenhague,2,1
39.0,López F.,Barcelona,2,1
39.0,Martínez La.,Inter,2,1
39.0,Merino M.,Real Sociedad,2,1
39.0,Musiala J.,Bayern Múnich,2,1
39.0,Odegaard M.,Arsenal,2,1
39.0,Osimhen V.,Nápoles,2,1
39.0,Ramos S.,Sevilla,2,1
39.0,Reus M.,Borussia Dortmund,2,1
39.0,Tel M.,Bayern Múnich,2,1
39.0,Wahi E.,Lens,2,1
39.0,Ziyech H.,Galatasaray,2,1
60.0,Akanji M.,Manchester City,2,0
60.0,Akturkoglu K.,Galatasaray,2,0
60.0,Arnautovic M.,Inter,2,0
60.0,Casemiro,Manchester Utd,2,0
60.0,Chukwueze S.,AC Milan,2,0
60.0,Coman K.,Bayern Múnich,2,0
60.0,Djalo A.,SC Braga,2,0
60.0,Elia M.,Young Boys,2,0
60.0,En-Nesyri Y.,Sevilla,2,0
60.0,Fulgini A.,Lens,2,0
60.0,Furuhashi K.,Celtic,2,0
60.0,Gnabry S.,Bayern Múnich,2,0
60.0,Gudelj N.,Sevilla,2,0
60.0,Icardi M.,Galatasaray,2,0
60.0,Oyarzabal M.,Real Sociedad,2,0
60.0,Palma L.,Celtic,2,0
60.0,Pedro P.,Lazio,2,0
60.0,Pepe,Oporto,2,0
60.0,Rafa Silva,Benfica,2,0
60.0,Sesko B.,RB Leipzig,2,0
60.0,Silva B.,Manchester City,2,0
60.0,Sánchez A.,Inter,2,0
82.0,Sabitzer M.,Borussia Dortmund,1,5
83.0,Zaire-Emery W.,PSG,1,3
84.0,Frankowski P.,Lens,1,2
84.0,Giroud O.,AC Milan,1,2
84.0,Kimmich J.,Bayern Múnich,1,2
84.0,Pepê,Oporto,1,2
84.0,Politano M.,Nápoles,1,2
84.0,Raum D.,RB Leipzig,1,2
84.0,Rodri,Manchester City,1,2
84.0,Sané L.,Bayern Múnich,1,2
84.0,Schlager X.,RB Leipzig,1,2
84.0,Vermeeren A.,Antwerp,1,2
84.0,Vertessen Y.,PSV,1,2
95.0,Almirón M.,Newcastle,1,1
95.0,Bakayoko J.,PSV,1,1
95.0,Barcola B.,PSG,1,1
95.0,Barrenetxea A.,Real Sociedad,1,1
95.0,Barrios P.,Atlético de Madrid,1,1
95.0,Conceicao F.,Oporto,1,1
95.0,Di Lorenzo G.,Nápoles,1,1
95.0,Di María A.,Benfica,1,1
95.0,Doku J.,Manchester City,1,1
95.0,Frattesi D.,Inter,1,1
95.0,Garnacho A.,Manchester Utd,1,1
95.0,Gvardiol J.,Manchester City,1,1
95.0,Hakimi A.,PSG,1,1
95.0,Hermoso M.,Atlético de Madrid,1,1
95.0,Hwang In-Beom,Estrella Roja,1,1
95.0,Isak A.,Newcastle,1,1
95.0,Kral A.,Union Berlin,1,1
95.0,Lee Kang-In,PSG,1,1
95.0,McTominay S.,Manchester Utd,1,1
95.0,Müller T.,Bayern Múnich,1,1
95.0,Pepi R.,PSV,1,1
95.0,Simic R.,Salzburgo,1,1
95.0,Stengs C.,Feyenoord,1,1
95.0,Tete,Galatasaray,1,1
95.0,Ugrinic F.,Young Boys,1,1
95.0,Valverde F.,Real Madrid,1,1
95.0,Wieffer M.,Feyenoord,1,1
95.0,Yusuf A.,Antwerp,1,1
95.0,Zaha W.,Galatasaray,1,1
95.0,Zambo Anguissa Andre-Frank,Nápoles,1,1
95.0,Zielinski P.,Nápoles,1,1
126.0,Bakambu C.,Galatasaray,1,0
126.0,Balikwisha M.,Antwerp,1,0
126.0,Bardghji R.,Copenhague,1,0
126.0,Blum L.,Young Boys,1,0
126.0,Bobb O.,Manchester City,1,0
126.0,Boey S.,Galatasaray,1,0
126.0,Burn D.,Newcastle,1,0
126.0,Bynoe-Gittens J.,Borussia Dortmund,1,0
126.0,Cabral A.,Benfica,1,0
126.0,Calhanoglu H.,Inter,1,0
126.0,Castro A.,SC Braga,1,0
126.0,Ceballos D.,Real Madrid,1,0
126.0,Christensen A.,Barcelona,1,0
126.0,Colley E.,Young Boys,1,0
126.0,Correa A.,Atlético de Madrid,1,0
126.0,Depay M.,Atlético de Madrid,1,0
126.0,Dimarco F.,Inter,1,0
126.0,Eguinaldo,Shakhtar,1,0
126.0,Eustaquio S.,Oporto,1,0
126.0,Fofana D. D.,Union Berlin,1,0
126.0,Forsberg E.,RB Leipzig,1,0
126.0,Gavi,Barcelona,1,0
126.0,Gosens R.,Union Berlin,1,0
126.0,Guiu M.,Barcelona,1,0
126.0,Haller S.,Borussia Dortmund,1,0
126.0,Hamilton M.,Manchester City,1,0
126.0,Hancko D.,Feyenoord,1,0
126.0,Havertz K.,Arsenal,1,0
126.0,Hernández L.,PSG,1,0
126.0,Ilenikhena G.,Antwerp,1,0
126.0,Itten C.,Young Boys,1,0
126.0,Jahanbakhsh A.,Feyenoord,1,0
126.0,Janssen V.,Antwerp,1,0
126.0,Joelinton,Newcastle,1,0
126.0,Jorginho,Arsenal,1,0
126.0,Katai A.,Estrella Roja,1,0
126.0,Kelsy K.,Shakhtar,1,0
126.0,Kolo Muani R.,PSG,1,0
126.0,Lagerbielke G.,Celtic,1,0
126.0,Leao R.,AC Milan,1,0
126.0,Longstaff S.,Newcastle,1,0
126.0,Maatsen I.,Borussia Dortmund,1,0
126.0,Maguire H.,Manchester Utd,1,0
126.0,Malen D.,Borussia Dortmund,1,0
126.0,Mattsson M.,Copenhague,1,0
126.0,Matviienko M.,Shakhtar,1,0
126.0,Minteh Y.,Feyenoord,1,0
126.0,Muja A.,Antwerp,1,0
126.0,Ndiaye C.,Estrella Roja,1,0
126.0,Niakate S.,SC Braga,1,0
126.0,Nketiah E.,Arsenal,1,0
126.0,Nmecha F.,Borussia Dortmund,1,0
126.0,Ocampos L.,Sevilla,1,0
126.0,Olmo D.,RB Leipzig,1,0
126.0,Orban W.,RB Leipzig,1,0
126.0,Ostigard L.,Nápoles,1,0
126.0,Paz N.,Real Madrid,1,0
126.0,Phillips K.,Manchester City,1,0
126.0,Provedel I.,Lazio,1,0
126.0,Pulisic C.,AC Milan,1,0
126.0,Rakitskyi Y.,Shakhtar,1,0
126.0,Raspadori G.,Nápoles,1,0
126.0,Rrahmani A.,Nápoles,1,0
126.0,Saibari I.,PSV,1,0
126.0,Sancho J.,Manchester Utd,1,0
126.0,Schar F.,Newcastle,1,0
126.0,Simakan M.,RB Leipzig,1,0
126.0,Simeone G.,Nápoles,1,0
126.0,Skriniar M.,PSG,1,0
126.0,Stamenic M.,Estrella Roja,1,0
126.0,Sucic L.,Salzburgo,1,0
126.0,Sudakov G.,Shakhtar,1,0
126.0,Teze J.,PSV,1,0
126.0,Thomasson A.,Lens,1,0
126.0,Thuram M.,Inter,1,0
126.0,Vecino M.,Lazio,1,0
126.0,Volland K.,Union Berlin,1,0
126.0,Zerrouki R.,Feyenoord,1,0
126.0,de Paul R.,Atlético de Madrid,1,0
126.0,Ñíguez S.,Atlético de Madrid,1,0
206.0,Gündogan I.,Barcelona,0,4
207.0,Lewis R.,Manchester City,0,3
207.0,Molina N.,Atlético de Madrid,0,3
207.0,O'Riley M.,Celtic,0,3
207.0,Pedri,Barcelona,0,3
207.0,Rakitic I.,Sevilla,0,3
212.0,Grealish J.,Manchester City,0,2
212.0,Guerreiro R.,Bayern Múnich,0,2
212.0,Henrichs B.,RB Leipzig,0,2
212.0,Horta R.,SC Braga,0,2
212.0,Kampl K.,RB Leipzig,0,2
212.0,Llorente M.,Atlético de Madrid,0,2
212.0,Marquinhos,PSG,0,2
212.0,Nelson R.,Arsenal,0,2
212.0,Rashford M.,Manchester Utd,0,2
212.0,Ruiz F.,PSG,0,2
212.0,Sánchez D.,Galatasaray,0,2
212.0,Tengstedt C.,Benfica,0,2
212.0,Tomiyasu T.,Arsenal,0,2
212.0,Yamal L.,Barcelona,0,2
212.0,Zubkov O.,Shakhtar,0,2
227.0,Acerbi F.,Inter,0,1
227.0,Achouri E.,Copenhague,0,1
227.0,Acuña M.,Sevilla,0,1
227.0,Alaba D.,Real Madrid,0,1
227.0,Aursnes F.,Benfica,0,1
227.0,Azarovi I.,Shakhtar,0,1
227.0,Banza S.,SC Braga,0,1
227.0,Barella N.,Inter,0,1
227.0,Bataille J.,Antwerp,0,1
227.0,Baumgartner C.,RB Leipzig,0,1
227.0,Benito L.,Young Boys,0,1
227.0,Bisseck Y.,Inter,0,1
227.0,Blaswich J.,RB Leipzig,0,1
227.0,Calabria D.,AC Milan,0,1
227.0,Camara M.,Young Boys,0,1
227.0,Dest S.,PSV,0,1
227.0,Dias R.,Manchester City,0,1
227.0,Dumfries D.,Inter,0,1
227.0,Eriksen C.,Manchester Utd,0,1
227.0,Falk R.,Copenhague,0,1
227.0,Felipe Anderson,Lazio,0,1
227.0,Franco A.,Oporto,0,1
227.0,García F.,Real Madrid,0,1
227.0,Giménez J. M.,Atlético de Madrid,0,1
227.0,Gocholeishvili G.,Shakhtar,0,1
227.0,Goretzka L.,Bayern Múnich,0,1
227.0,Guendouzi M.,Lazio,0,1
227.0,Guimaraes B.,Newcastle,0,1
227.0,Hernández T.,AC Milan,0,1
227.0,Hummels M.,Borussia Dortmund,0,1
227.0,Isaksen G.,Lazio,0,1
227.0,Ivanic M.,Estrella Roja,0,1
227.0,Ivanusec L.,Feyenoord,0,1
227.0,Joao Mario,Oporto,0,1
227.0,Kanga G.,Estrella Roja,0,1
227.0,Kjaergaard M.,Salzburgo,0,1
227.0,Koke,Atlético de Madrid,0,1
227.0,Konoplya Y.,Shakhtar,0,1
227.0,Krasso J.,Estrella Roja,0,1
227.0,Kvaratskhelia K.,Nápoles,0,1
227.0,Laidouni A.,Union Berlin,0,1
227.0,Lucas,Real Madrid,0,1
227.0,Luis Alberto,Lazio,0,1
227.0,Maeda D.,Celtic,0,1
227.0,Martial A.,Manchester Utd,0,1
227.0,Meling B.,Copenhague,0,1
227.0,Miley L.,Newcastle,0,1
227.0,Mkhitaryan H.,Inter,0,1
227.0,Monteiro J.,Young Boys,0,1
227.0,Murphy J.,Newcastle,0,1
227.0,Muñoz A.,Real Sociedad,0,1
227.0,Natan,Nápoles,0,1
227.0,Nazaryna Y.,Shakhtar,0,1
227.0,Niasse C.,Young Boys,0,1
227.0,Nsame J.,Young Boys,0,1
227.0,Nunes M.,Manchester City,0,1
227.0,Okafor N.,AC Milan,0,1
227.0,Oliveira S.,Galatasaray,0,1
227.0,Oskarsson O.,Copenhague,0,1
227.0,Otamendi N.,Benfica,0,1
227.0,Otavio,Oporto,0,1
227.0,Poulsen Y.,RB Leipzig,0,1
227.0,Roberto S.,Barcelona,0,1
227.0,Romagnoli A.,Lazio,0,1
227.0,Roussillon J.,Union Berlin,0,1
227.0,Rui M.,Nápoles,0,1
227.0,Rüdiger A.,Real Madrid,0,1
227.0,Schlotterbeck N.,Borussia Dortmund,0,1
227.0,Shaw L.,Manchester Utd,0,1
227.0,Sotoca F.,Lens,0,1
227.0,Stepanenko T.,Shakhtar,0,1
227.0,Stones J.,Manchester City,0,1
227.0,Sánchez J.,Sevilla,0,1
227.0,Tillman M.,PSV,0,1
227.0,Timber Q.,Feyenoord,0,1
227.0,Tousart L.,Union Berlin,0,1
227.0,Trippier K.,Newcastle,0,1
227.0,Ueda A.,Feyenoord,0,1
227.0,Wan-Bissaka A.,Manchester Utd,0,1
227.0,White B.,Arsenal,0,1
227.0,Yilmaz B. A.,Galatasaray,0,1
227.0,Zalazar R.,SC Braga,0,1
227.0,de Ligt M.,Bayern Múnich,0,1
