Temporada,Fecha,Ronda,Día,Sedes,Resultado,Goles a favor,Goles en contra,Adversario,xG,xGA,Posesión,Asistencia,Capitán,Formación,Árbitro,Informe,Notas
2023-08-18,20:30,Bundesliga,Semana 1 de partido,Vie,Visitante,V,4.0,0.0,Werder Bremen,2.8,0.6,72.0,"42,100",Joshua Kimmich,4-2-3-1,Felix Zwayer,Informe del partido
2023-08-27,17:30,Bundesliga,Semana 2 de partido,Dom,Local,V,3.0,1.0,Augsburg,2.8,0.7,61.0,"75,000",Joshua Kimmich,4-2-3-1,Daniel Siebert,Informe del partido
2023-09-02,18:30,Bundesliga,Semana 3 de partido,Sáb,Visitante,V,2.0,1.0,M'Gladbach,2.4,0.3,65.0,"54,042",Thomas Müller,4-2-3-1,Deniz Aytekin,Informe del partido
2023-09-15,20:30,Bundesliga,Semana 4 de partido,Vie,Local,E,2.0,2.0,Leverkusen,2.1,2.1,51.0,"75,000",Thomas Müller,4-2-3-1,Daniel Schlager,Informe del partido
2023-09-20,21:00,Champions Lg,Etapa de grupo,Mié,Local,V,4.0,3.0,eng Manchester Utd,2.2,1.7,59.0,"75,000",Joshua Kimmich,4-2-3-1,Glenn Nyberg,Informe del partido
2023-09-23,15:30,Bundesliga,Semana 5 de partido,Sáb,Local,V,7.0,0.0,Bochum,4.8,0.1,62.0,"75,000",Joshua Kimmich,4-2-3-1,Robert Hartmann,Informe del partido
2023-09-30,18:30,Bundesliga,Semana 6 de partido,Sáb,Visitante,E,2.0,2.0,RB Leipzig,2.3,0.7,65.0,"47,069",Joshua Kimmich,4-2-3-1,Marco Fritz,Informe del partido
2023-10-03,21:00,Champions Lg,Etapa de grupo,Mar,Visitante,V,2.0,1.0,dk FC Copenhagen,0.9,0.9,57.0,"35,690",Joshua Kimmich,4-2-3-1,Orel Grinfeeld,Informe del partido
2023-10-08,17:30,Bundesliga,Semana 7 de partido,Dom,Local,V,3.0,0.0,Freiburg,2.4,0.1,69.0,"75,000",Thomas Müller,4-2-3-1,Robert Schröder,Informe del partido
2023-10-21,18:30,Bundesliga,Semana 8 de partido,Sáb,Visitante,V,3.0,1.0,Mainz 05,1.8,1.1,62.0,"33,305",Joshua Kimmich,4-2-3-1,Sascha Stegemann,Informe del partido
2023-10-24,19:45 (18:45),Champions Lg,Etapa de grupo,Mar,Visitante,V,3.0,1.0,tr Galatasaray,1.9,2.7,48.0,"51,776",Joshua Kimmich,4-2-3-1,Davide Massa,Informe del partido
2023-10-28,15:30,Bundesliga,Semana 9 de partido,Sáb,Local,V,8.0,0.0,Darmstadt 98,5.8,0.7,54.0,"75,000",Manuel Neuer,4-2-3-1,Martin Petersen,Informe del partido
2023-11-04,18:30,Bundesliga,Semana 10 de partido,Sáb,Visitante,V,4.0,0.0,Dortmund,3.2,1.0,51.0,"81,365",Manuel Neuer,4-2-3-1,Deniz Aytekin,Informe del partido
2023-11-08,21:00,Champions Lg,Etapa de grupo,Mié,Local,V,2.0,1.0,tr Galatasaray,2.5,0.7,61.0,"75,000",Manuel Neuer,4-2-3-1,António Nobre,Informe del partido
2023-11-11,15:30,Bundesliga,Semana 11 de partido,Sáb,Local,V,4.0,2.0,Heidenheim,2.0,0.9,72.0,"75,000",Manuel Neuer,4-2-3-1,Harm Osmers,Informe del partido
2023-11-24,20:30,Bundesliga,Semana 12 de partido,Vie,Visitante,V,1.0,0.0,Köln,3.5,0.2,68.0,"50,000",Manuel Neuer,4-2-3-1,Marco Fritz,Informe del partido
2023-11-29,21:00,Champions Lg,Etapa de grupo,Mié,Local,E,0.0,0.0,dk FC Copenhagen,0.7,0.7,62.0,"75,000",Manuel Neuer,4-2-3-1,Stéphanie Frappart,Informe del partido
2023-12-09,15:30,Bundesliga,Semana 14 de partido,Sáb,Visitante,D,1.0,5.0,Eint Frankfurt,2.1,1.3,64.0,"58,000",Manuel Neuer,4-2-3-1,Felix Zwayer,Informe del partido
2023-12-12,20:00 (21:00),Champions Lg,Etapa de grupo,Mar,Visitante,V,1.0,0.0,eng Manchester Utd,1.2,0.3,59.0,"73,073",Manuel Neuer,4-2-3-1,Espen Eskås,Informe del partido
2023-12-17,19:30,Bundesliga,Semana 15 de partido,Dom,Local,V,3.0,0.0,Stuttgart,2.8,0.4,38.0,"75,000",Manuel Neuer,4-2-3-1,Tobias Stieler,Informe del partido
2023-12-20,20:30,Bundesliga,Semana 16 de partido,Mié,Visitante,V,2.0,1.0,Wolfsburg,2.5,0.3,61.0,"28,917",Manuel Neuer,4-2-3-1,Sascha Stegemann,Informe del partido
2024-01-12,20:30,Bundesliga,Semana 17 de partido,Vie,Local,V,3.0,0.0,Hoffenheim,2.8,1.2,61.0,"75,000",Manuel Neuer,4-2-3-1,Benjamin Brand,Informe del partido
2024-01-21,15:30,Bundesliga,Semana 18 de partido,Dom,Local,D,0.0,1.0,Werder Bremen,1.9,0.4,68.0,"75,000",Manuel Neuer,4-2-3-1,Marco Fritz,Informe del partido
2024-01-24,20:30,Bundesliga,Semana 13 de partido,Mié,Local,V,1.0,0.0,Union Berlin,2.1,0.2,72.0,"75,000",Manuel Neuer,4-2-3-1,Frank Willenborg,Informe del partido
2024-01-27,15:30,Bundesliga,Semana 19 de partido,Sáb,Visitante,V,3.0,2.0,Augsburg,2.3,2.6,58.0,"30,660",Manuel Neuer,4-2-3-1,Christian Dingert,Informe del partido
2024-02-03,15:30,Bundesliga,Semana 20 de partido,Sáb,Local,V,3.0,1.0,M'Gladbach,2.1,1.0,55.0,"75,000",Manuel Neuer,4-2-3-1,Tobias Stieler,Informe del partido
2024-02-10,18:30,Bundesliga,Semana 21 de partido,Sáb,Visitante,D,0.0,3.0,Leverkusen,0.6,1.3,61.0,"30,210",Manuel Neuer,3-4-3,Felix Zwayer,Informe del partido
2024-02-14,21:00,Champions Lg,Ronda de 16,Mié,Visitante,D,0.0,1.0,it Lazio,1.1,1.6,61.0,"57,470",Manuel Neuer,4-2-3-1,François Letexier,Informe del partido
2024-02-18,17:30,Bundesliga,Semana 22 de partido,Dom,Visitante,D,2.0,3.0,Bochum,3.3,1.7,68.0,"26,000",Manuel Neuer,4-2-3-1,Daniel Schlager,Informe del partido
2024-02-24,18:30,Bundesliga,Semana 23 de partido,Sáb,Local,V,2.0,1.0,RB Leipzig,1.5,0.9,57.0,"75,000",Manuel Neuer,4-2-3-1,Sascha Stegemann,Informe del partido
2024-03-01,20:30,Bundesliga,Semana 24 de partido,Vie,Visitante,E,2.0,2.0,Freiburg,1.8,1.5,62.0,"34,700",Manuel Neuer,4-2-3-1,Sven Jablonski,Informe del partido
2024-03-05,21:00,Champions Lg,Ronda de 16,Mar,Local,V,3.0,0.0,it Lazio,3.5,0.4,60.0,"75,000",Manuel Neuer,4-2-3-1,Slavko Vinčič,Informe del partido
2024-03-09,15:30,Bundesliga,Semana 25 de partido,Sáb,Local,V,8.0,1.0,Mainz 05,6.2,0.8,59.0,"75,000",Manuel Neuer,4-2-3-1,Patrick Ittrich,Informe del partido
2024-03-16,15:30,Bundesliga,Semana 26 de partido,Sáb,Visitante,V,5.0,2.0,Darmstadt 98,3.6,1.2,76.0,"17,810",Manuel Neuer,4-2-3-1,Tobias Reichel,Informe del partido
2024-03-30,18:30,Bundesliga,Semana 27 de partido,Sáb,Local,D,0.0,2.0,Dortmund,1.5,0.9,61.0,"75,000",Thomas Müller,4-2-3-1,Harm Osmers,Informe del partido
2024-04-06,15:30,Bundesliga,Semana 28 de partido,Sáb,Visitante,D,2.0,3.0,Heidenheim,1.9,1.4,67.0,"15,000",Thomas Müller,4-2-3-1,Robert Schröder,Informe del partido
2024-04-09,20:00 (21:00),Champions Lg,Cuartos de final,Mar,Visitante,E,2.0,2.0,eng Arsenal,1.9,1.0,41.0,"60,221",Manuel Neuer,4-2-3-1,Glenn Nyberg,Informe del partido
2024-04-13,15:30,Bundesliga,Semana 29 de partido,Sáb,Local,V,2.0,0.0,Köln,2.2,0.9,69.0,"75,000",Thomas Müller,4-2-3-1,Frank Willenborg,Informe del partido
2024-04-20,18:30,Bundesliga,Semana 30 de partido,Sáb,Visitante,V,5.0,1.0,Union Berlin,1.4,1.2,63.0,"22,012",Manuel Neuer,4-2-3-1,Sven Jablonski,Informe del partido
