Season,Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Goalkeeper,Scorer,Goals
2022-2023,1,engManchester City,13,8,5,0,32,5,+27,29,Ederson,Erling Haaland,12
2022-2023,2,itInter,13,7,3,3,19,11,+8,24,André Onana,Edin D,4
2022-2023,SF,esReal Madrid,12,8,2,2,26,13,+13,26,Thibaut Courtois,Vinicius J,7
2022-2023,SF,itMilan,12,5,3,4,15,11,+4,18,Mike Maignan,Olivier Giroud,5
2022-2023,QF,deBayern Munich,10,8,1,1,22,6,+16,25,Yann Sommer,Leroy San,4
2022-2023,QF,itNapoli,10,7,1,2,26,8,+18,22,Alex Meret,Victor Osimhen,5
2022-2023,QF,ptBenfica,10,6,3,1,26,13,+13,21,Odisseas Vlachodimos,Jo,6
2022-2023,QF,engChelsea,10,5,1,4,12,9,+3,16,Kepa Arrizabalaga,Raheem Sterling,3
2022-2023,R16,engLiverpool,8,5,0,3,19,12,+7,15,Alisson,Mohamed Salah,8
2022-2023,R16,frParis S-G,8,4,2,2,16,10,+6,14,Gianluigi Donnarumma,Kylian Mbapp,7
2022-2023,R16,ptPorto,8,4,1,3,12,8,+4,13,Diogo Costa,Mehdi Taremi,5
2022-2023,R16,deRB Leipzig,8,4,1,3,14,17,-3,13,Janis Blaswich,Andr,3
2022-2023,R16,deDortmund,8,3,3,2,11,7,+4,12,Alexander Meyer,Jude Bellingham,4
2022-2023,R16,engTottenham,8,3,3,2,8,7,+1,12,Hugo Lloris,Son Heung,2
2022-2023,R16,beClub Brugge,8,3,2,3,8,11,-3,11,Simon Mignolet,Kamal Sowah,2
2022-2023,R16,deEint Frankfurt,8,3,1,4,7,13,-6,10,Kevin Trapp,Daichi Kamada,3
2022-2023,GR,esBarcelona,6,2,1,3,12,12,0,7,Marc-André ter Stegen,Robert Lewandowski,5
2022-2023,GR,ptSporting CP,6,2,1,3,8,9,-1,7,Antonio Adán,Marcus Edwards,2
2022-2023,GR,frMarseille,6,2,0,4,8,8,0,6,Pau López,Alexis S,2
2022-2023,GR,uaShakhtar,6,1,3,2,8,10,-2,6,Anatolii Trubin,Mykhailo Mudryk,3
2022-2023,GR,atRB Salzburg,6,1,3,2,5,9,-4,6,Philipp Köhn,Noah Okafor,3
2022-2023,GR,nlAjax,6,2,0,4,11,16,-5,6,Remko Pasveer,Kudus Mohammed,4
2022-2023,GR,esAtlético Madrid,6,1,2,3,5,9,-4,5,Jan Oblak,Antoine Griezmann,1
2022-2023,GR,deLeverkusen,6,1,2,3,4,8,-4,5,Lukáš Hrádecký,Moussa Diaby,2
2022-2023,GR,esSevilla,6,1,2,3,6,12,-6,5,Yassine Bounou,Youssef En,2
2022-2023,GR,hrDinamo Zagreb,6,1,1,4,4,11,-7,4,Dominik Livaković,Mislav Or,2
2022-2023,GR,itJuventus,6,1,0,5,9,13,-4,3,Wojciech Szczęsny,Adrien Rabiot,2
2022-2023,GR,dkFC Copenhagen,6,0,3,3,1,12,-11,3,Kamil Grabara,H,1
2022-2023,GR,ilMaccabi Haifa,6,1,0,5,7,21,-14,3,Josh Cohen,Tjaronn Chery,2
2022-2023,GR,sctCeltic,6,0,2,4,4,15,-11,2,Joe Hart,Jota,2
2022-2023,GR,czViktoria Plzeň,6,0,0,6,5,24,-19,0,Jindřich Staněk,Tom,2
2022-2023,GR,sctRangers,6,0,0,6,2,22,-20,0,Allan McGregor,Scott Arfield,1
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2021-2022,1,esReal Madrid,13,9,0,4,29,14,+15,27,Thibaut Courtois,Karim Benzema,15
2021-2022,2,engLiverpool,13,10,1,2,30,14,+16,31,Alisson,Mohamed Salah,8
2021-2022,SF,engManchester City,12,7,2,3,29,16,+13,23,Ederson,Riyad Mahrez,7
2021-2022,SF,esVillarreal,12,5,3,4,20,16,+4,18,Gerónimo Rulli,Arnaut Danjuma,6
2021-2022,QF,deBayern Munich,10,7,2,1,31,7,+24,23,Manuel Neuer,Robert Lewandowski,13
2021-2022,QF,engChelsea,10,7,1,2,21,10,+11,22,Edouard Mendy,Timo Werner,4
2021-2022,QF,ptBenfica,10,3,4,3,14,17,-3,13,Odisseas Vlachodimos,Darwin N,6
2021-2022,QF,esAtlético Madrid,10,3,3,4,9,10,-1,12,Jan Oblak,Antoine Griezmann,4
2021-2022,R16,nlAjax,8,6,1,1,22,8,+14,19,Remko Pasveer,S,11
2021-2022,R16,itJuventus,8,5,1,2,11,10,+1,16,Wojciech Szczęsny,Paulo Dybala,3
2021-2022,R16,frParis S-G,8,4,2,2,15,11,+4,14,Gianluigi Donnarumma,Kylian Mbapp,6
2021-2022,R16,itInter,8,4,1,3,9,7,+2,13,Samir Handanović,Edin D,3
2021-2022,R16,engManchester Utd,8,3,3,2,12,10,+2,12,David de Gea,Cristiano Ronaldo,6
2021-2022,R16,frLille,8,3,2,3,8,8,0,11,Ivo Grbić,Jonathan David,3
2021-2022,R16,atRB Salzburg,8,3,2,3,10,14,-4,11,Philipp Köhn,Karim Adeyemi,3
2021-2022,R16,ptSporting CP,8,3,1,4,14,17,-3,10,Antonio Adán,Pedro Gon,4
2021-2022,GR,deDortmund,6,3,0,3,10,11,-1,9,Gregor Kobel,Marco Reus,3
2021-2022,GR,deRB Leipzig,6,2,1,3,15,14,+1,7,Péter Gulácsi,Christopher Nkunku,7
2021-2022,GR,mdSheriff Tiraspol,6,2,1,3,7,11,-4,7,Giorgos Athanasiadis,Adama Traor,2
2021-2022,GR,esBarcelona,6,2,1,3,2,9,-7,7,Marc-André ter Stegen,Gerard Piqu,1
2021-2022,GR,esSevilla,6,1,3,2,5,5,0,6,Yassine Bounou,Ivan Rakiti,2
2021-2022,GR,itAtalanta,6,1,3,2,12,13,-1,6,Juan Musso,Duv,3
2021-2022,GR,ruZenit,6,1,2,3,10,10,0,5,Stanislav Kritsyuk,Claudinho,2
2021-2022,GR,chYoung Boys,6,1,2,3,7,12,-5,5,"Guillaume Faivre,David von Ballmoos",Jordan Pefok,2
2021-2022,GR,deWolfsburg,6,1,2,3,5,10,-5,5,Koen Casteels,Lukas Nmecha,2
2021-2022,GR,ptPorto,6,1,2,3,4,11,-7,5,Diogo Costa,Luis D,2
2021-2022,GR,itMilan,6,1,1,4,6,9,-3,4,"Mike Maignan,Ciprian Tătărușanu",Rafael Le,1
2021-2022,GR,beClub Brugge,6,1,1,4,6,20,-14,4,Simon Mignolet,Hans Vanaken,3
2021-2022,GR,uaShakhtar,6,0,2,4,2,12,-10,2,Anatolii Trubin,Fernando,2
2021-2022,GR,uaDynamo Kyiv,6,0,1,5,1,11,-10,1,Heorhiy Bushchan,Denys Harmash,1
2021-2022,GR,seMalmö,6,0,1,5,1,14,-13,1,Johan Dahlin,S,1
2021-2022,GR,trBeşiktaş,6,0,0,6,3,19,-16,0,Ersin Destanoğlu,Francisco Montero,1
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2020-2021,W,engChelsea,13,9,3,1,23,4,+19,30,Edouard Mendy,Olivier Giroud,6
2020-2021,F,engManchester City,13,11,1,1,25,5,+20,34,Ederson,Riyad Mahrez,4
2020-2021,SF,esReal Madrid,12,6,3,3,19,14,+5,21,Thibaut Courtois,Karim Benzema,6
2020-2021,SF,frParis S-G,12,6,1,5,22,15,+7,19,Keylor Navas,Kylian Mbapp,8
2020-2021,QF,deBayern Munich,10,8,1,1,27,10,+17,25,Manuel Neuer,Robert Lewandowski,5
2020-2021,QF,engLiverpool,10,6,2,2,15,6,+9,20,Alisson,Mohamed Salah,6
2020-2021,QF,ptPorto,10,6,1,3,15,9,+6,19,Agustín Marchesín,S,5
2020-2021,QF,deDortmund,10,5,2,3,19,13,+6,17,Marwin Hitz,Erling Haaland,10
2020-2021,R16,itJuventus,8,6,0,2,18,8,+10,18,Wojciech Szczęsny,lvaro Morata,6
2020-2021,R16,esBarcelona,8,5,1,2,18,10,+8,16,Marc-André ter Stegen,Lionel Messi,5
2020-2021,R16,esSevilla,8,4,2,2,13,13,0,14,Yassine Bounou,Youssef En,6
2020-2021,R16,deRB Leipzig,8,4,0,4,11,16,-5,12,Péter Gulácsi,Angeli,3
2020-2021,R16,itAtalanta,8,3,2,3,11,12,-1,11,Marco Sportiello,Luis Muriel,3
2020-2021,R16,itLazio,8,2,4,2,13,13,0,10,Pepe Reina,Ciro Immobile,5
2020-2021,R16,esAtlético Madrid,8,2,3,3,7,11,-4,9,Jan Oblak,Jo,3
2020-2021,R16,deM'Gladbach,8,2,2,4,16,13,+3,8,Yann Sommer,Alassane Pl,5
2020-2021,GR,engManchester Utd,6,3,0,3,15,10,+5,9,David de Gea,Marcus Rashford,6
2020-2021,GR,beClub Brugge,6,2,2,2,8,10,-2,8,Simon Mignolet,Hans Vanaken,3
2020-2021,GR,uaShakhtar,6,2,2,2,5,12,-7,8,Anatolii Trubin,Manor Solomon,2
2020-2021,GR,nlAjax,6,2,1,3,7,7,0,7,André Onana,Du,2
2020-2021,GR,itInter,6,1,3,2,7,9,-2,6,Samir Handanović,Romelu Lukaku,4
2020-2021,GR,ruKrasnodar,6,1,2,3,6,11,-5,5,Matvei Safonov,Marcus Berg,2
2020-2021,GR,atRB Salzburg,6,1,1,4,10,17,-7,4,Cican Stankovic,Mergim Berisha,4
2020-2021,GR,uaDynamo Kyiv,6,1,1,4,4,13,-9,4,Heorhiy Bushchan,Viktor Tsyhankov,2
2020-2021,GR,ruLoko Moscow,6,0,3,3,5,10,-5,3,Guilherme Marinato,Anton Miranchuk,3
2020-2021,GR,grOlympiacos,6,1,0,5,2,10,-8,3,José Sá,Koka,1
2020-2021,GR,trBaşakşehir,6,1,0,5,7,18,-11,3,Mert Günok,rfan Kahveci,3
2020-2021,GR,frMarseille,6,1,0,5,2,13,-11,3,Steve Mandanda,Dimitri Payet,2
2020-2021,GR,dkMidtjylland,6,0,2,4,4,13,-9,2,Jesper Hansen,Alexander Scholz,2
2020-2021,GR,frRennes,6,0,1,5,3,11,-8,1,Alfred Gomis,Serhou Guirassy,2
2020-2021,GR,ruZenit,6,0,1,5,4,13,-9,1,Mikhail Kerzhakov,Artem Dzyuba,1
2020-2021,GR,huFerencváros,6,0,1,5,5,17,-12,1,Dénes Dibusz,Franck Boli,2
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2019-2020,W,deBayern Munich,11,11,0,0,43,8,+35,33,Manuel Neuer,Robert Lewandowski,15
2019-2020,F,frParis S-G,11,8,1,2,25,6,+19,25,Keylor Navas,Mauro Icardi,5
2019-2020,SF,deRB Leipzig,10,6,2,2,16,12,+4,20,Péter Gulácsi,Timo Werner,4
2019-2020,SF,frLyon,10,4,2,4,14,14,0,14,Anthony Lopes,Memphis,6
2019-2020,QF,engManchester City,9,6,2,1,21,9,+12,20,Ederson,Raheem Sterling,6
2019-2020,QF,esBarcelona,9,5,3,1,15,14,+1,18,Marc-André ter Stegen,Luis Su,5
2019-2020,QF,esAtlético Madrid,9,5,1,3,13,9,+4,16,Jan Oblak,lvaro Morata,3
2019-2020,QF,itAtalanta,9,4,1,4,17,18,-1,13,Pierluigi Gollini,Josip Ili,5
2019-2020,R16,itJuventus,8,6,1,1,14,6,+8,19,Wojciech Szczęsny,Cristiano Ronaldo,4
2019-2020,R16,itNapoli,8,3,4,1,13,8,+5,13,Alex Meret,Dries Mertens,6
2019-2020,R16,engLiverpool,8,4,1,3,15,12,+3,13,Alisson,Mohamed Salah,4
2019-2020,R16,deDortmund,8,4,1,3,10,11,-1,13,Roman Bürki,Achraf Hakimi,4
2019-2020,R16,esReal Madrid,8,3,2,3,16,12,+4,11,Thibaut Courtois,Karim Benzema,5
2019-2020,R16,esValencia,8,3,2,3,13,15,-2,11,Jasper Cillessen,Rodrigo,2
2019-2020,R16,engChelsea,8,3,2,3,12,16,-4,11,Kepa Arrizabalaga,Tammy Abraham,3
2019-2020,R16,engTottenham,8,3,1,4,18,18,0,10,"Hugo Lloris,Paulo Gazzaniga",Harry Kane,6
2019-2020,GR,nlAjax,6,3,1,2,12,6,+6,10,André Onana,Quincy Promes,4
2019-2020,GR,atRB Salzburg,6,2,1,3,16,13,+3,7,Cican Stankovic,Erling Haaland,8
2019-2020,GR,itInter,6,2,1,3,10,9,+1,7,Samir Handanović,Lautaro Mart,5
2019-2020,GR,ptBenfica,6,2,1,3,10,11,-1,7,Odisseas Vlachodimos,Pizzi,3
2019-2020,GR,ruZenit,6,2,1,3,7,9,-2,7,Mikhail Kerzhakov,Sardar Azmoun,2
2019-2020,GR,deLeverkusen,6,2,0,4,5,9,-4,6,Lukáš Hrádecký,Sven Bender,1
2019-2020,GR,uaShakhtar,6,1,3,2,8,13,-5,6,Andriy Pyatov,J,2
2019-2020,GR,hrDinamo Zagreb,6,1,2,3,10,13,-3,5,Dominik Livaković,Mislav Or,4
2019-2020,GR,grOlympiacos,6,1,1,4,8,14,-6,4,José Sá,Youssef El,3
2019-2020,GR,ruLoko Moscow,6,1,0,5,4,11,-7,3,Guilherme Marinato,Aleksei Miranchuk,2
2019-2020,GR,beClub Brugge,6,0,3,3,4,12,-8,3,Simon Mignolet,Emmanuel Dennis,2
2019-2020,GR,rsRed Star,6,1,0,5,3,20,-17,3,Milan Borjan,Richmond Boakye,1
2019-2020,GR,czSlavia Prague,6,0,2,4,4,10,-6,2,Ondřej Kolář,Tom,2
2019-2020,GR,trGalatasaray,6,0,2,4,1,14,-13,2,Fernando Muslera,Adem B,1
2019-2020,GR,frLille,6,0,1,5,4,14,-10,1,Mike Maignan,Victor Osimhen,2
2019-2020,GR,beGenk,6,0,1,5,5,20,-15,1,Gaëtan Coucke,Mbwana Samatta,3
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2018-2019,W,engLiverpool,13,8,1,4,24,12,+12,25,Alisson,Mohamed Salah,5
2018-2019,F,engTottenham,13,6,2,5,20,19,+1,20,Hugo Lloris,Harry Kane,5
2018-2019,SF,esBarcelona,12,8,3,1,26,10,+16,27,Marc-André ter Stegen,Lionel Messi,12
2018-2019,SF,nlAjax,12,6,4,2,22,13,+9,22,André Onana,Du,6
2018-2019,QF,engManchester City,10,7,1,2,30,12,+18,22,Ederson,Sergio Ag,6
2018-2019,QF,ptPorto,10,6,1,3,20,15,+5,19,Iker Casillas,Moussa Marega,6
2018-2019,QF,itJuventus,10,5,1,4,14,9,+5,16,Wojciech Szczęsny,Cristiano Ronaldo,6
2018-2019,QF,engManchester Utd,10,4,1,5,10,11,-1,13,David de Gea,Romelu Lukaku,2
2018-2019,R16,esAtlético Madrid,8,5,1,2,11,9,+2,16,Jan Oblak,Antoine Griezmann,4
2018-2019,R16,deBayern Munich,8,4,3,1,16,8,+8,15,Manuel Neuer,Robert Lewandowski,8
2018-2019,R16,esReal Madrid,8,5,0,3,15,10,+5,15,Thibaut Courtois,Karim Benzema,4
2018-2019,R16,frParis S-G,8,4,2,2,20,12,+8,14,Gianluigi Buffon,Neymar,5
2018-2019,R16,deDortmund,8,4,1,3,10,6,+4,13,Roman Bürki,Rapha,4
2018-2019,R16,itRoma,8,4,0,4,14,12,+2,12,Robin Olsen,Edin D,5
2018-2019,R16,deSchalke 04,8,3,2,3,8,14,-6,11,Ralf Fährmann,Nabil Bentaleb,3
2018-2019,R16,frLyon,8,1,6,1,13,16,-3,9,Anthony Lopes,Nabil Fekir,3
2018-2019,GR,itNapoli,6,2,3,1,7,5,+2,9,David Ospina,Lorenzo Insigne,3
2018-2019,GR,esValencia,6,2,2,2,6,6,0,8,Neto,Santi Mina,2
2018-2019,GR,itInter,6,2,2,2,6,7,-1,8,Samir Handanović,Mauro Icardi,4
2018-2019,GR,ruCSKA Moscow,6,2,1,3,8,9,-1,7,Igor Akinfeev,Nikola Vla,3
2018-2019,GR,ptBenfica,6,2,1,3,6,11,-5,7,Odisseas Vlachodimos,lex Grimaldo,2
2018-2019,GR,czViktoria Plzeň,6,2,1,3,7,16,-9,7,Aleš Hruška,Michal Krmen,2
2018-2019,GR,beClub Brugge,6,1,3,2,6,5,+1,6,"Ethan Horvath,Karlo Letica",Hans Vanaken,2
2018-2019,GR,uaShakhtar,6,1,3,2,8,16,-8,6,Andriy Pyatov,J,3
2018-2019,GR,trGalatasaray,6,1,1,4,5,8,-3,4,Fernando Muslera,Eren Derdiyok,2
2018-2019,GR,chYoung Boys,6,1,1,4,4,12,-8,4,David von Ballmoos,Guillaume Hoarau,3
2018-2019,GR,rsRed Star,6,1,1,4,5,17,-12,4,Milan Borjan,Milan Pavkov,2
2018-2019,GR,deHoffenheim,6,0,3,3,11,14,-3,3,Oliver Baumann,Andrej Kramari,5
2018-2019,GR,ruLoko Moscow,6,1,0,5,4,12,-8,3,Guilherme Marinato,Vladislav Ignatyev,1
2018-2019,GR,nlPSV Eindhoven,6,0,2,4,6,13,-7,2,Jeroen Zoet,Luuk de Jong,3
2018-2019,GR,frMonaco,6,0,1,5,2,14,-12,1,Diego Benaglio,Samuel Grandsir,1
2018-2019,GR,grAEK Athens,6,0,0,6,2,13,-11,0,Vasilios Barkas,Viktor Klonaridis,2
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2017-2018,W,esReal Madrid,13,9,2,2,33,16,+17,29,Keylor Navas,Cristiano Ronaldo,15
2017-2018,F,engLiverpool,13,7,4,2,41,16,+25,25,Loris Karius,Roberto Firmino,10
2017-2018,SF,deBayern Munich,12,8,2,2,26,12,+14,26,Sven Ulreich,Robert Lewandowski,5
2017-2018,SF,itRoma,12,6,2,4,21,19,+2,20,Alisson,Edin D,8
2017-2018,QF,esBarcelona,10,6,3,1,17,6,+11,21,Marc-André ter Stegen,Lionel Messi,6
2017-2018,QF,engManchester City,10,6,0,4,20,12,+8,18,Ederson,Gabriel Jesus,4
2017-2018,QF,itJuventus,10,5,3,2,14,12,+2,18,Gianluigi Buffon,Gonzalo Higua,5
2017-2018,QF,esSevilla,10,3,5,2,15,15,0,14,Sergio Rico,Wissam Ben Yedder,8
2017-2018,R16,engTottenham,8,5,2,1,18,8,+10,17,Hugo Lloris,Harry Kane,7
2017-2018,R16,engManchester Utd,8,5,1,2,13,5,+8,16,David de Gea,Romelu Lukaku,5
2017-2018,R16,frParis S-G,8,5,0,3,27,9,+18,15,Alphonse Areola,Edinson Cavani,7
2017-2018,R16,chBasel,8,5,0,3,13,10,+3,15,Tomáš Vaclík,Dimitri Oberlin,4
2017-2018,R16,uaShakhtar,8,5,0,3,11,11,0,15,Andriy Pyatov,Facundo Ferreyra,3
2017-2018,R16,trBeşiktaş,8,4,2,2,12,13,-1,14,Fabricio,Talisca,4
2017-2018,R16,engChelsea,8,3,3,2,17,12,+5,12,Thibaut Courtois,Eden Hazard,3
2017-2018,R16,ptPorto,8,3,2,3,15,15,0,11,José Sá,Vincent Aboubakar,5
2017-2018,GR,ruCSKA Moscow,6,3,0,3,8,10,-2,9,Igor Akinfeev,Vitinho,2
2017-2018,GR,esAtlético Madrid,6,1,4,1,5,4,+1,7,Jan Oblak,Antoine Griezmann,2
2017-2018,GR,deRB Leipzig,6,2,1,3,10,11,-1,7,Péter Gulácsi,Timo Werner,3
2017-2018,GR,ptSporting CP,6,2,1,3,8,9,-1,7,Rui Patrício,Bas Dost,2
2017-2018,GR,itNapoli,6,2,0,4,11,11,0,6,Pepe Reina,Lorenzo Insigne,3
2017-2018,GR,ruSpartak Moscow,6,1,3,2,9,13,-4,6,Aleksandr Selikhov,Quincy Promes,2
2017-2018,GR,nlFeyenoord,6,1,0,5,5,14,-9,3,Brad Jones,Nicolai J,2
2017-2018,GR,sctCeltic,6,1,0,5,5,18,-13,3,Craig Gordon,Scott Sinclair,1
2017-2018,GR,siNK Maribor,6,0,3,3,3,16,-13,3,Jasmin Handanović,Damjan Bohar,1
2017-2018,GR,beAnderlecht,6,1,0,5,2,17,-15,3,"Frank Boeckx,Matz Sels",Sofiane Hanni,1
2017-2018,GR,deDortmund,6,0,2,4,7,13,-6,2,Roman Bürki,Pierre,4
2017-2018,GR,frMonaco,6,0,2,4,6,16,-10,2,"Danijel Subašić,Diego Benaglio",Radamel Falcao,3
2017-2018,GR,azQarabağ,6,0,2,4,2,14,-12,2,Ibrahim Šehić,M,1
2017-2018,GR,cyAPOEL FC,6,0,2,4,2,17,-15,2,Nauzet Pérez,Micka,2
2017-2018,GR,grOlympiacos,6,0,1,5,4,13,-9,1,Silvio Proto,Felipe Pardo,2
2017-2018,GR,ptBenfica,6,0,0,6,1,14,-13,0,Mile Svilar,Haris Seferovi,1
Rk,Squad,MP,W,D,L,GF,GA,GD,Pts,Attendance,Notes,Goalkeeper,Goalkeeper
2016-2017,W,esReal Madrid,13,9,3,1,35,18,+17,30,Keylor Navas,Cristiano Ronaldo,12
2016-2017,F,itJuventus,13,9,3,1,22,6,+16,30,Gianluigi Buffon,Gonzalo Higua,5
2016-2017,SF,esAtlético Madrid,12,9,1,2,18,10,+8,28,Jan Oblak,Antoine Griezmann,6
2016-2017,SF,frMonaco,12,5,3,4,19,19,0,18,Danijel Subašić,Kylian Mbapp,6
2016-2017,QF,esBarcelona,10,6,1,3,26,12,+14,19,Marc-André ter Stegen,Lionel Messi,11
2016-2017,QF,deBayern Munich,10,6,0,4,27,14,+13,18,Manuel Neuer,Robert Lewandowski,8
2016-2017,QF,deDortmund,10,5,2,3,28,16,+12,17,Roman Bürki,Pierre,7
2016-2017,QF,engLeicester City,10,5,2,3,11,10,+1,17,Kasper Schmeichel,Riyad Mahrez,4
2016-2017,R16,frParis S-G,8,4,3,1,18,13,+5,15,Alphonse Areola,Edinson Cavani,8
2016-2017,R16,engArsenal,8,4,2,2,20,16,+4,14,David Ospina,Mesut,4
2016-2017,R16,esSevilla,8,4,2,2,9,6,+3,14,Sergio Rico,Wissam Ben Yedder,2
2016-2017,R16,engManchester City,8,3,4,1,17,13,+4,13,Willy Caballero,Sergio Ag,5
2016-2017,R16,ptPorto,8,3,2,3,9,6,+3,11,Iker Casillas,Andr,4
2016-2017,R16,itNapoli,8,3,2,3,13,14,-1,11,Pepe Reina,Dries Mertens,5
2016-2017,R16,ptBenfica,8,3,2,3,11,14,-3,11,Ederson,Eduardo Salvio,3
2016-2017,R16,deLeverkusen,8,2,4,2,11,11,0,10,Bernd Leno,Kevin Kampl,1
2016-2017,GR,dkFC Copenhagen,6,2,3,1,7,2,+5,9,Robin Olsen,Mathias J,2
2016-2017,GR,frLyon,6,2,2,2,5,3,+2,8,Anthony Lopes,Corentin Tolisso,2
2016-2017,GR,engTottenham,6,2,1,3,6,6,0,7,Hugo Lloris,Harry Kane,2
2016-2017,GR,trBeşiktaş,6,1,4,1,9,14,-5,7,Tolga Zengin,Vincent Aboubakar,3
2016-2017,GR,uaDynamo Kyiv,6,1,2,3,8,6,+2,5,Artur Rudko,Derlis Gonz,1
